PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
44.860001,49.009998,13.020000,5.210000,0.440000,64.739998,7.780000,5.800000,283.720001,68.889999,82618.453125,25.11,104.63,62.325001,PM2.5,2858
17.250000,19.670000,3.350000,1.890000,0.230000,82.519997,0.530000,1.100000,286.779999,58.470001,85481.343750,25.02,97.77,24.642857,PM2.5,2957
16.940001,19.170000,2.970000,1.720000,0.230000,83.309998,3.030000,-0.420000,283.179993,65.070000,80589.023438,25.03,97.92,24.200001,PM2.5,2958
15.930000,18.010000,2.750000,1.610000,0.220000,82.730003,4.770000,-0.180000,283.519989,60.770000,80551.976562,25.04,98.07,22.757143,PM2.5,2959
15.550000,17.590000,2.920000,1.840000,0.220000,81.690002,5.160000,-0.360000,284.250000,57.639999,81584.906250,25.05,98.22,22.214287,PM2.5,2960
15.560000,17.639999,3.280000,2.180000,0.230000,80.860001,5.060000,-0.840000,285.170013,54.570000,83061.632812,25.06,98.37,22.228573,PM2.5,2961
16.770000,19.020000,4.010000,2.610000,0.240000,78.839996,5.000000,0.120000,285.089996,54.919998,83262.750000,25.06,98.52,23.957144,PM2.5,2962
17.430000,19.700001,4.710000,2.920000,0.250000,77.589996,3.730000,-0.020000,285.450012,52.750000,84303.570312,25.07,98.66,24.900000,PM2.5,2963
17.879999,20.129999,4.740000,2.980000,0.260000,79.580002,1.350000,1.140000,286.329987,52.930000,86976.046875,25.08,98.81,25.542856,PM2.5,2964
18.900000,21.340000,5.900000,3.660000,0.270000,79.050003,1.400000,1.350000,285.089996,59.450001,84760.593750,25.09,98.96,27.000000,PM2.5,2965
22.760000,25.879999,8.930000,5.330000,0.310000,77.989998,5.250000,-0.030000,282.410004,66.769997,80414.617188,25.09,99.11,32.514286,PM2.5,2966
21.440001,24.410000,7.870000,4.820000,0.300000,76.320000,7.540000,0.280000,283.760010,60.529999,81008.226562,25.1,99.26,30.628572,PM2.5,2967
22.070000,25.080000,7.550000,4.650000,0.300000,76.290001,5.590000,1.410000,284.899994,57.910000,82592.187500,25.11,99.41,31.528570,PM2.5,2968
23.889999,27.250000,6.850000,4.260000,0.300000,76.269997,4.550000,1.550000,283.809998,63.639999,82179.539062,25.12,99.56,34.128571,PM2.5,2969
25.410000,29.160000,6.380000,4.060000,0.310000,76.839996,5.860000,0.800000,282.739990,67.220001,80902.898438,25.12,99.71,36.299999,PM2.5,2970
26.139999,30.049999,6.160000,3.950000,0.310000,77.309998,7.210000,1.120000,283.260010,63.470001,80677.671875,25.13,99.86,37.342857,PM2.5,2971
26.590000,30.760000,5.920000,3.900000,0.310000,75.410004,6.670000,1.020000,284.149994,59.150002,81611.710938,25.14,100.0,37.985714,PM2.5,2972
25.709999,29.480000,5.690000,3.690000,0.300000,75.730003,5.970000,0.850000,283.100006,63.750000,80933.421875,25.14,100.15,36.728569,PM2.5,2973
26.000000,29.719999,5.770000,3.630000,0.310000,74.690002,7.870000,2.130000,281.739990,68.360001,79258.453125,25.15,100.3,37.142857,PM2.5,2974
24.260000,26.969999,5.530000,3.240000,0.300000,77.690002,10.040000,1.850000,282.059998,64.209999,78712.773438,25.15,100.45,34.657143,PM2.5,2975
23.860001,26.820000,5.400000,3.280000,0.300000,75.190002,9.200000,2.320000,284.600006,56.099998,81358.203125,25.16,100.6,34.085716,PM2.5,2976
23.270000,26.129999,5.110000,3.230000,0.300000,74.589996,7.340000,2.450000,284.640015,57.270000,82073.570312,25.17,100.75,33.242859,PM2.5,2977
22.240000,24.309999,4.840000,3.630000,0.310000,73.669998,9.320000,1.320000,281.730011,65.989998,78751.039062,25.17,100.9,31.771429,PM2.5,2978
20.420000,21.850000,4.520000,3.610000,0.330000,74.209999,12.470000,0.450000,281.959991,61.290001,78177.000000,25.18,101.05,29.171429,PM2.5,2979
19.590000,21.000000,4.660000,4.170000,0.370000,73.500000,11.940000,0.870000,284.100006,52.830002,80000.796875,25.18,101.2,27.985714,PM2.5,2980
19.440001,21.129999,5.090000,5.540000,0.470000,72.139999,10.810000,1.570000,284.510010,51.509998,80478.367188,25.19,101.35,27.771429,PM2.5,2981
20.180000,23.219999,6.850000,8.220000,0.640000,70.320000,11.010000,2.400000,284.869995,51.180000,80898.968750,25.19,101.49,28.828571,PM2.5,2982
21.670000,26.969999,9.910000,12.280000,0.850000,67.379997,10.590000,2.820000,284.769989,52.610001,80980.070312,25.19,101.64,30.957144,PM2.5,2983
20.730000,21.200001,9.310000,11.210000,0.860000,69.050003,9.600000,2.390000,283.970001,55.779999,80126.093750,25.2,101.79,29.614285,PM2.5,2984
21.580000,20.750000,9.360000,11.320000,0.980000,65.750000,7.880000,3.190000,284.529999,56.150002,81075.703125,25.2,101.94,30.828571,PM2.5,2985
23.580000,23.650000,10.490000,12.850000,1.190000,63.520000,6.420000,4.950000,284.989990,60.139999,82441.679688,25.21,102.09,33.685715,PM2.5,2986
24.580000,25.850000,10.870000,13.740000,1.310000,62.730000,7.130000,5.210000,283.410004,66.070000,80651.656250,25.21,102.24,35.114285,PM2.5,2987
22.750000,21.889999,10.270000,12.260000,1.240000,67.239998,9.180000,3.720000,282.480011,65.440002,78929.640625,25.21,102.39,32.500000,PM2.5,2988
42.730000,120.639999,39.630001,54.619999,2.050000,35.189999,9.870000,3.300000,283.489990,60.980000,79773.476562,25.22,102.54,85.320000,PM10,2989
55.419998,180.979996,54.560001,78.639999,2.420000,23.820000,9.490000,2.850000,283.140015,63.029999,79558.640625,25.22,102.69,115.489998,PM10,2990
51.169998,160.429993,47.230000,71.000000,2.250000,25.940001,10.770000,2.740000,282.309998,66.160004,78701.406250,25.22,102.84,105.214996,PM10,2991
46.610001,139.830002,42.099998,63.820000,2.090000,29.459999,12.730000,2.180000,282.839996,63.369999,79087.031250,25.23,102.99,94.915001,PM10,2992
44.660000,129.910004,38.900002,59.590000,2.050000,32.619999,12.740000,1.050000,283.649994,59.389999,79761.710938,25.23,103.13,89.955002,PM10,2993
43.549999,121.830002,36.029999,56.349998,2.060000,35.090000,10.720000,1.680000,284.149994,57.840000,80413.593750,25.23,103.28,85.915001,PM10,2994
42.389999,109.550003,32.160000,50.930000,2.040000,39.279999,9.540000,2.710000,283.609985,61.169998,80184.226562,25.23,103.43,79.775002,PM10,2995
42.090000,101.379997,29.770000,46.490002,2.010000,43.919998,10.780000,2.670000,282.640015,65.349998,79217.773438,25.23,103.58,75.690002,PM10,2996
39.820000,85.050003,26.260000,40.160000,1.870000,50.060001,11.800000,3.280000,282.890015,64.620003,79383.460938,25.24,103.73,67.525002,PM10,2997
37.330002,70.000000,22.610001,32.930000,1.680000,55.669998,11.110000,3.510000,283.519989,63.779999,80137.359375,25.24,103.88,60.000000,PM10,2998
36.450001,61.840000,20.230000,26.580000,1.490000,58.759998,11.510000,2.300000,282.829987,66.120003,79460.679688,25.24,104.03,55.919998,PM10,2999
35.209999,54.119999,18.020000,20.840000,1.230000,61.630001,13.170000,0.840000,282.709991,65.959999,79245.460938,25.24,104.18,52.059998,PM10,3000
34.349998,49.529999,16.280001,17.000000,1.060000,62.330002,12.820000,1.290000,283.529999,62.619999,80055.882812,25.24,104.33,49.529999,PM10,3001
36.240002,47.700001,14.710000,13.110000,0.870000,62.439999,11.100000,3.640000,283.510010,63.930000,80505.226562,25.24,104.48,51.550003,PM2.5,3002
37.910000,41.580002,14.180000,6.970000,0.400000,63.950001,9.710000,5.490000,284.640015,62.330002,82376.046875,25.24,104.63,53.637501,PM2.5,3003
55.630001,61.880001,28.910000,7.720000,0.570000,59.369999,5.510000,4.960000,286.399994,59.299999,85554.921875,25.24,104.78,75.787498,PM2.5,3004
15.220000,17.120001,2.490000,1.450000,0.210000,83.220001,2.670000,0.840000,283.239990,63.540001,80566.593750,25.16,97.91,21.742857,PM2.5,3103
14.260000,16.030001,2.270000,1.330000,0.210000,83.099998,4.340000,-0.360000,283.200012,61.349998,80409.351562,25.17,98.06,20.371429,PM2.5,3104
13.600000,15.380000,2.370000,1.540000,0.210000,82.160004,4.310000,-1.790000,283.600006,58.400002,81195.148438,25.18,98.21,19.428572,PM2.5,3105
13.540000,15.360000,2.710000,1.890000,0.210000,81.110001,5.550000,-1.920000,283.750000,55.250000,80687.117188,25.19,98.36,19.342857,PM2.5,3106
14.250000,16.230000,3.330000,2.300000,0.220000,78.730003,6.140000,-0.240000,285.220001,49.480000,81960.390625,25.2,98.51,20.357143,PM2.5,3107
14.900000,16.940001,4.000000,2.640000,0.220000,76.199997,3.730000,-0.140000,285.339996,48.139999,83437.851562,25.21,98.66,21.285713,PM2.5,3108
14.010000,15.850000,3.400000,2.390000,0.220000,77.400002,1.310000,0.200000,285.640015,49.160000,84852.148438,25.21,98.8,20.014286,PM2.5,3109
14.730000,16.709999,4.320000,2.960000,0.230000,77.309998,1.430000,0.780000,284.410004,56.070000,83399.898438,25.22,98.95,21.042856,PM2.5,3110
18.770000,21.420000,7.210000,4.580000,0.270000,75.730003,5.330000,0.240000,281.519989,64.480003,78951.031250,25.23,99.1,26.814287,PM2.5,3111
17.150000,19.610001,5.980000,3.950000,0.260000,74.529999,8.220000,-0.100000,283.059998,57.630001,79574.390625,25.24,99.25,24.500000,PM2.5,3112
17.230000,19.740000,5.450000,3.800000,0.260000,73.290001,5.830000,1.100000,285.119995,52.029999,82144.546875,25.24,99.4,24.614285,PM2.5,3113
18.730000,21.430000,5.230000,3.650000,0.260000,74.269997,4.640000,1.400000,283.390015,59.650002,81029.570312,25.25,99.55,26.757143,PM2.5,3114
19.770000,22.629999,5.060000,3.560000,0.260000,74.790001,7.280000,1.100000,282.109985,62.980000,79276.296875,25.26,99.7,28.242857,PM2.5,3115
20.860001,24.129999,5.010000,3.630000,0.270000,73.639999,8.380000,1.900000,284.040009,56.209999,81002.562500,25.26,99.85,29.800001,PM2.5,3116
21.600000,25.010000,4.960000,3.620000,0.280000,72.989998,6.490000,1.780000,284.600006,55.310001,82208.718750,25.27,100.0,30.857143,PM2.5,3117
21.420000,24.480000,4.940000,3.490000,0.270000,74.320000,6.470000,1.090000,282.679993,60.630001,80022.601562,25.28,100.15,30.600000,PM2.5,3118
22.129999,25.040001,5.320000,3.560000,0.280000,74.919998,8.030000,2.200000,282.320007,62.450001,79602.359375,25.28,100.3,31.614285,PM2.5,3119
21.350000,23.700001,5.320000,3.320000,0.280000,77.110001,8.690000,2.020000,282.720001,60.020000,79598.750000,25.29,100.44,30.500000,PM2.5,3120
22.090000,24.799999,5.680000,3.690000,0.290000,74.589996,8.590000,1.180000,283.500000,56.099998,80113.226562,25.3,100.59,31.557142,PM2.5,3121
22.100000,24.850000,5.590000,3.790000,0.290000,73.570000,7.370000,1.980000,284.029999,55.240002,81099.937500,25.3,100.74,31.571428,PM2.5,3122
21.700001,23.700001,5.390000,4.330000,0.320000,72.279999,8.420000,3.190000,282.089996,63.189999,79190.656250,25.31,100.89,31.000002,PM2.5,3123
20.129999,21.450001,4.920000,4.240000,0.330000,72.559998,11.800000,2.110000,281.790009,60.020000,77970.296875,25.31,101.04,28.757141,PM2.5,3124
19.040001,20.139999,4.770000,4.420000,0.350000,72.760002,12.210000,0.560000,282.880005,53.950001,78606.820312,25.32,101.19,27.200001,PM2.5,3125
16.990000,16.760000,4.540000,4.610000,0.390000,76.160004,10.710000,0.250000,283.790009,49.480000,79085.843750,25.32,101.34,24.271429,PM2.5,3126
17.600000,18.340000,5.440000,6.500000,0.520000,72.470001,10.120000,1.800000,284.920013,46.119999,80282.671875,25.33,101.49,25.142859,PM2.5,3127
19.129999,21.770000,7.550000,9.620000,0.700000,69.610001,9.700000,3.710000,284.970001,47.790001,80744.421875,25.33,101.64,27.328569,PM2.5,3128
19.500000,20.750000,7.830000,10.160000,0.770000,68.269997,9.550000,4.210000,283.790009,52.400002,79628.710938,25.33,101.79,27.857143,PM2.5,3129
19.670000,17.799999,8.020000,10.250000,0.830000,68.349998,8.510000,3.280000,283.309998,54.669998,79039.828125,25.34,101.94,28.100000,PM2.5,3130
21.709999,20.680000,8.970000,11.340000,1.000000,64.769997,6.920000,4.040000,283.619995,58.939999,80138.351562,25.34,102.09,31.014284,PM2.5,3131
23.450001,25.120001,9.790000,12.560000,1.160000,63.529999,7.520000,6.080000,283.390015,64.959999,80477.367188,25.35,102.24,33.500000,PM2.5,3132
23.240000,26.020000,9.980000,12.450000,1.190000,64.660004,9.900000,5.800000,282.899994,64.580002,79615.703125,25.35,102.39,33.200001,PM2.5,3133
29.549999,59.259998,19.830000,26.980000,1.470000,53.939999,10.670000,4.250000,283.510010,59.959999,79843.203125,25.35,102.53,54.629997,PM10,3134
35.380001,87.720001,27.080000,39.110001,1.670000,44.580002,10.050000,3.500000,283.390015,59.509998,79597.531250,25.35,102.68,68.860001,PM10,3135
34.750000,84.769997,26.100000,38.389999,1.630000,45.080002,10.920000,2.340000,282.950012,60.770000,79023.257812,25.36,102.83,67.384995,PM10,3136
33.020000,78.239998,24.209999,35.730000,1.550000,47.310001,12.390000,1.110000,283.390015,59.099998,79436.046875,25.36,102.98,64.119995,PM10,3137
32.759998,77.139999,23.830000,35.189999,1.540000,48.139999,12.670000,1.210000,283.769989,57.750000,79835.843750,25.36,103.13,63.570000,PM10,3138
33.060001,77.150002,23.400000,35.230000,1.560000,48.669998,11.630000,1.890000,283.790009,57.419998,79860.960938,25.37,103.28,63.575001,PM10,3139
32.959999,73.400002,21.790001,34.139999,1.550000,50.150002,10.610000,2.560000,283.459991,59.279999,79643.296875,25.37,103.43,61.700001,PM10,3140
33.330002,70.019997,21.040001,33.020000,1.550000,52.419998,11.480000,3.070000,282.829987,61.470001,78960.859375,25.37,103.58,60.009998,PM10,3141
35.380001,71.169998,22.240000,33.869999,1.630000,53.680000,12.150000,3.290000,283.299988,59.580002,79380.289062,25.37,103.73,60.584999,PM10,3142
37.119999,68.900002,22.670000,32.500000,1.650000,54.919998,10.640000,2.940000,283.769989,59.049999,80057.523438,25.37,103.88,59.450001,PM10,3143
36.139999,60.840000,20.719999,26.639999,1.440000,58.060001,10.730000,2.480000,282.459991,64.629997,78797.453125,25.37,104.03,55.419998,PM10,3144
33.709999,51.189999,18.040001,20.280001,1.130000,61.820000,13.410000,1.930000,282.250000,64.930000,78490.070312,25.37,104.18,50.595001,PM10,3145
32.910000,47.650002,16.870001,17.480000,0.980000,63.250000,14.680000,2.410000,283.440002,59.070000,79431.617188,25.38,104.33,47.650002,PM10,3146
33.320000,44.869999,16.570000,15.750000,0.840000,62.220001,13.040000,3.220000,284.600006,55.689999,80698.523438,25.38,104.48,47.599998,PM2.5,3147
12.730000,14.470000,2.050000,1.350000,0.190000,81.690002,4.440000,-2.810000,282.290009,59.820000,79140.156250,25.32,98.2,18.185713,PM2.5,3249
12.340000,14.050000,2.290000,1.600000,0.200000,80.470001,6.500000,-2.050000,282.559998,53.779999,78418.953125,25.32,98.35,17.628572,PM2.5,3250
12.470000,14.260000,2.540000,1.830000,0.200000,77.330002,5.570000,0.090000,285.140015,45.369999,81462.312500,25.33,98.5,17.814285,PM2.5,3251
11.750000,13.350000,2.530000,1.900000,0.190000,75.500000,2.860000,-0.350000,284.970001,45.000000,82340.867188,25.34,98.65,16.785715,PM2.5,3252
11.410000,12.890000,2.320000,1.790000,0.190000,75.279999,2.780000,-0.190000,283.790009,48.099998,80649.609375,25.35,98.8,16.299999,PM2.5,3253
11.380000,12.840000,2.370000,1.860000,0.190000,74.830002,3.160000,0.780000,283.100006,52.619999,80640.523438,25.36,98.95,16.257143,PM2.5,3254
12.660000,14.350000,2.870000,2.310000,0.200000,73.910004,5.700000,0.500000,281.320007,58.919998,78260.703125,25.36,99.09,18.085714,PM2.5,3255
12.650000,14.380000,2.840000,2.420000,0.200000,72.800003,8.840000,-0.670000,282.109985,55.290001,78341.882812,25.37,99.24,18.071428,PM2.5,3256
12.610000,14.100000,2.840000,2.560000,0.210000,73.250000,7.290000,-0.150000,284.510010,48.889999,80701.859375,25.38,99.39,18.014286,PM2.5,3257
13.560000,15.430000,3.060000,2.800000,0.210000,72.169998,5.770000,1.260000,283.500000,52.959999,80436.812500,25.39,99.54,19.371429,PM2.5,3258
13.970000,15.820000,3.100000,2.820000,0.210000,73.599998,7.780000,1.080000,282.559998,55.799999,79208.507812,25.39,99.69,19.957144,PM2.5,3259
14.680000,16.850000,3.140000,3.020000,0.220000,71.730003,7.770000,0.970000,284.500000,49.740002,81212.882812,25.4,99.84,20.971430,PM2.5,3260
15.710000,17.959999,3.550000,3.220000,0.230000,72.739998,4.730000,1.430000,284.890015,50.830002,82797.953125,25.41,99.99,22.442858,PM2.5,3261
17.450001,19.930000,4.200000,3.430000,0.250000,72.470001,5.840000,1.380000,282.309998,57.070000,79660.843750,25.41,100.14,24.928572,PM2.5,3262
18.230000,20.620001,4.780000,3.560000,0.260000,73.750000,8.940000,1.020000,281.690002,58.090000,78476.578125,25.42,100.29,26.042856,PM2.5,3263
18.559999,20.629999,5.190000,3.640000,0.260000,74.860001,9.070000,1.410000,282.920013,54.009998,79603.101562,25.42,100.44,26.514284,PM2.5,3264
20.320000,22.879999,6.040000,4.220000,0.280000,72.690002,8.560000,2.380000,283.140015,53.570000,79952.367188,25.43,100.59,29.028570,PM2.5,3265
20.049999,22.190001,6.020000,4.190000,0.280000,74.019997,8.220000,2.340000,283.500000,52.970001,80302.929688,25.44,100.74,28.642857,PM2.5,3266
20.280001,22.020000,5.930000,4.900000,0.310000,72.019997,8.930000,3.510000,282.850006,56.400002,79768.242188,25.44,100.89,28.971430,PM2.5,3267
19.530001,20.719999,5.440000,4.920000,0.330000,71.489998,10.470000,3.170000,282.690002,56.630001,79354.703125,25.45,101.04,27.900002,PM2.5,3268
18.750000,19.740000,5.110000,4.920000,0.350000,71.400002,11.030000,2.070000,282.040009,57.750000,78434.117188,25.45,101.19,26.785715,PM2.5,3269
17.469999,18.020000,4.830000,5.220000,0.390000,71.940002,12.810000,0.700000,281.420013,56.270000,77177.882812,25.46,101.33,24.957142,PM2.5,3270
16.360001,16.610001,4.810000,5.650000,0.440000,72.449997,14.340000,1.210000,283.709991,45.779999,78682.703125,25.46,101.48,23.371429,PM2.5,3271
16.459999,16.830000,5.460000,6.960000,0.540000,71.110001,12.540000,3.950000,285.799988,40.259998,80651.226562,25.46,101.63,23.514284,PM2.5,3272
17.180000,17.440001,6.150000,8.260000,0.640000,69.370003,9.870000,6.020000,286.019989,42.200001,81316.351562,25.47,101.78,24.542858,PM2.5,3273
18.219999,17.830000,6.690000,9.200000,0.730000,67.519997,8.680000,4.920000,284.390015,47.919998,79773.718750,25.47,101.93,26.028570,PM2.5,3274
19.620001,18.900000,7.180000,9.740000,0.830000,65.720001,9.180000,3.390000,282.399994,55.250000,77804.773438,25.48,102.08,28.028572,PM2.5,3275
21.290001,22.730000,8.120000,10.930000,0.970000,64.239998,9.590000,4.770000,283.070007,58.400002,78997.218750,25.48,102.23,30.414288,PM2.5,3276
22.139999,25.709999,8.810000,11.550000,1.050000,64.230003,9.560000,5.910000,283.910004,59.599998,80387.976562,25.48,102.38,31.628571,PM2.5,3277
24.840000,38.369999,12.420000,16.980000,1.190000,60.189999,9.550000,5.040000,284.100006,59.320000,80644.000000,25.49,102.53,38.369999,PM10,3278
27.620001,51.490002,15.430000,22.350000,1.310000,55.570000,8.710000,3.520000,284.260010,58.150002,80869.460938,25.49,102.68,50.745003,PM10,3279
27.530001,51.720001,14.230000,21.809999,1.270000,54.790001,9.040000,1.700000,282.799988,62.970001,79353.562500,25.49,102.83,50.860001,PM10,3280
27.469999,52.610001,13.940000,21.379999,1.230000,55.669998,12.210000,0.490000,281.609985,65.790001,77898.953125,25.5,102.98,51.305000,PM10,3281
26.690001,51.660000,14.160000,21.320000,1.200000,57.130001,14.140000,1.000000,282.920013,58.689999,78823.296875,25.5,103.13,50.830002,PM10,3282
27.020000,53.330002,14.640000,22.240000,1.220000,56.759998,12.640000,2.220000,283.959991,54.590000,79821.000000,25.5,103.28,51.665001,PM10,3283
27.980000,55.770000,15.170000,23.410000,1.260000,56.910000,11.610000,3.120000,283.640015,56.139999,79627.953125,25.5,103.43,52.885002,PM10,3284
28.700001,54.799999,15.070000,23.590000,1.270000,57.389999,12.550000,3.650000,283.450012,57.310001,79459.601562,25.5,103.58,52.400002,PM10,3285
31.070000,57.950001,17.870001,27.530001,1.370000,55.730000,11.830000,3.400000,284.179993,55.689999,80217.507812,25.51,103.73,53.974998,PM10,3286
34.470001,58.770000,22.510000,31.530001,1.460000,55.169998,9.350000,2.950000,284.160004,56.470001,80391.859375,25.51,103.88,54.385002,PM10,3287
35.610001,57.630001,26.150000,29.379999,1.320000,54.720001,10.090000,3.130000,282.320007,63.669998,78588.273438,25.51,104.03,53.815002,PM10,3288
33.750000,50.310001,27.930000,24.540001,1.040000,57.080002,13.840000,2.460000,282.260010,61.599998,78142.203125,25.51,104.18,50.154999,PM10,3289
33.720001,48.540001,29.129999,22.700001,0.930000,58.330002,15.020000,2.190000,284.399994,53.160000,80026.007812,25.51,104.33,48.540001,PM10,3290
