PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
2.790000,2.960000,0.460000,0.180000,0.120000,61.070000,4.320000,-4.010000,263.070007,55.389999,66636.921875,38.94,96.21,3.985714,PM2.5,25899
2.820000,3.000000,0.450000,0.180000,0.120000,60.849998,2.640000,-3.250000,261.000000,65.430000,64837.269531,38.95,96.38,4.028571,PM2.5,25900
2.860000,3.050000,0.450000,0.170000,0.120000,61.110001,2.950000,-2.100000,258.630005,75.769997,62462.519531,38.96,96.56,4.085714,PM2.5,25901
2.880000,3.080000,0.450000,0.160000,0.120000,61.500000,4.970000,0.320000,257.720001,78.730003,61575.289062,38.97,96.73,4.114286,PM2.5,25902
2.850000,3.040000,0.420000,0.150000,0.120000,61.630001,6.720000,3.930000,258.279999,75.610001,61737.148438,38.98,96.9,4.071428,PM2.5,25903
2.830000,3.280000,0.430000,0.150000,0.120000,62.900002,8.700000,0.520000,259.920013,67.820000,62482.410156,39.03,97.77,4.042857,PM2.5,25908
2.860000,3.430000,0.450000,0.190000,0.120000,63.389999,6.830000,-0.230000,261.239990,63.119999,63339.941406,39.04,97.94,4.085714,PM2.5,25909
2.880000,3.510000,0.460000,0.350000,0.120000,62.830002,5.180000,-3.620000,260.329987,68.599998,62905.000000,39.05,98.12,4.114286,PM2.5,25910
2.870000,3.460000,0.440000,0.440000,0.120000,63.119999,5.460000,-3.080000,259.730011,69.559998,61980.628906,39.06,98.29,4.100000,PM2.5,25911
2.890000,3.450000,0.440000,0.530000,0.120000,63.580002,6.080000,1.070000,258.700012,75.169998,61257.019531,39.07,98.47,4.128572,PM2.5,25912
3.100000,3.980000,0.720000,0.640000,0.130000,63.139999,8.300000,1.640000,257.730011,77.510002,59876.230469,39.08,98.64,4.428571,PM2.5,25913
5.910000,10.600000,3.640000,1.990000,0.190000,58.270000,5.570000,-0.130000,258.019989,77.029999,62943.089844,39.09,98.99,10.600000,PM10,25915
8.510000,16.190001,5.650000,3.000000,0.240000,56.480000,4.020000,-1.260000,259.100006,75.089996,66950.820312,39.1,99.16,16.190001,PM10,25916
11.420000,21.700001,7.210000,3.590000,0.290000,54.959999,3.130000,-2.640000,261.790009,66.169998,73296.343750,39.11,99.34,21.700001,PM10,25917
12.030000,22.129999,7.240000,3.370000,0.290000,55.849998,2.430000,-1.960000,263.500000,58.849998,77476.007812,39.11,99.51,22.129999,PM10,25918
11.790000,21.180000,6.870000,3.000000,0.270000,57.509998,3.330000,-1.260000,263.010010,58.930000,77106.796875,39.12,99.68,21.180000,PM10,25919
12.110000,21.580000,6.780000,2.850000,0.280000,59.340000,4.320000,-1.630000,264.640015,51.919998,78516.843750,39.13,99.86,21.580000,PM10,25920
16.209999,29.920000,9.690000,3.330000,0.340000,59.410000,2.920000,-2.800000,268.480011,41.849998,83689.523438,39.13,100.03,29.920000,PM10,25921
23.110001,43.930000,16.650000,5.170000,0.440000,59.279999,1.600000,-3.620000,269.510010,39.919998,86373.757812,39.14,100.21,43.930000,PM10,25922
25.180000,48.130001,24.990000,7.060000,0.470000,62.240002,1.750000,-3.100000,268.920013,40.919998,85705.710938,39.15,100.38,48.130001,PM10,25923
18.750000,35.529999,19.620001,5.530000,0.400000,60.439999,2.050000,-1.930000,267.339996,44.549999,83295.953125,39.15,100.55,35.529999,PM10,25924
14.870000,28.010000,15.930000,4.380000,0.350000,58.970001,3.720000,-1.150000,264.970001,49.840000,79696.718750,39.16,100.73,28.010000,PM10,25925
5.730000,14.610000,8.060000,2.250000,0.270000,50.459999,3.130000,-4.000000,266.940002,35.689999,83038.156250,39.2,102.3,14.610000,PM10,25934
5.810000,14.840000,8.560000,2.390000,0.260000,49.209999,2.560000,-4.050000,268.250000,33.060001,84885.828125,39.2,102.47,14.840000,PM10,25935
8.190000,12.960000,9.680000,3.130000,0.240000,46.139999,2.190000,-3.640000,269.019989,32.230000,86434.070312,39.21,103.34,12.960000,PM10,25940
8.650000,11.970000,9.530000,3.330000,0.230000,46.150002,1.810000,-3.570000,269.529999,31.570000,87074.156250,39.22,103.52,12.357142,PM2.5,25941
8.940000,11.580000,9.270000,3.500000,0.220000,45.830002,1.190000,-3.440000,269.359985,32.450001,86932.781250,39.22,103.69,12.771428,PM2.5,25942
9.030000,11.750000,9.190000,3.660000,0.220000,45.470001,0.880000,-3.250000,269.010010,33.560001,86478.718750,39.22,103.87,12.900000,PM2.5,25943
9.160000,12.470000,9.250000,3.790000,0.220000,44.740002,0.830000,-3.160000,269.000000,33.770000,86391.492188,39.22,104.04,13.085714,PM2.5,25944
3.190000,3.370000,0.560000,0.270000,0.140000,65.290001,2.490000,1.200000,266.480011,41.299999,70742.531250,38.91,93.94,4.557143,PM2.5,26128
3.000000,3.160000,0.580000,0.530000,0.140000,63.279999,-1.120000,-0.690000,266.429993,44.730000,71978.312500,38.93,94.12,4.285714,PM2.5,26129
2.980000,3.150000,0.610000,0.700000,0.140000,65.930000,-2.090000,-5.220000,265.670013,48.139999,72012.046875,38.94,94.29,4.257143,PM2.5,26130
2.980000,3.140000,0.580000,0.660000,0.130000,64.730003,-1.250000,-3.790000,264.970001,51.599998,71048.273438,38.95,94.46,4.257143,PM2.5,26131
2.930000,3.090000,0.550000,0.460000,0.120000,64.620003,-0.410000,-2.360000,264.029999,55.630001,69729.906250,38.97,94.64,4.185714,PM2.5,26132
3.000000,3.160000,0.530000,0.370000,0.120000,63.610001,-0.090000,-2.200000,262.619995,63.049999,68125.546875,38.98,94.81,4.285714,PM2.5,26133
3.090000,3.270000,0.520000,0.300000,0.120000,63.000000,-0.280000,-2.170000,261.489990,69.519997,66801.703125,38.99,94.98,4.414286,PM2.5,26134
3.170000,3.340000,0.490000,0.250000,0.120000,63.680000,-0.200000,-1.170000,260.380005,74.070000,65403.710938,39.01,95.15,4.528572,PM2.5,26135
3.160000,3.320000,0.460000,0.190000,0.110000,62.540001,2.330000,1.420000,257.609985,83.870003,62113.429688,39.02,95.33,4.514286,PM2.5,26136
3.130000,3.300000,0.450000,0.170000,0.110000,61.599998,8.700000,4.840000,256.160004,85.290001,59848.589844,39.03,95.5,4.471429,PM2.5,26137
2.970000,3.120000,0.470000,0.180000,0.120000,62.230000,9.970000,4.090000,261.109985,60.549999,63269.250000,39.04,95.67,4.242857,PM2.5,26138
2.870000,3.040000,0.510000,0.210000,0.120000,62.119999,4.940000,-2.630000,263.829987,53.139999,67507.453125,39.05,95.85,4.100000,PM2.5,26139
2.850000,3.010000,0.500000,0.200000,0.120000,62.549999,3.920000,-5.750000,262.369995,57.970001,66217.398438,39.07,96.02,4.071428,PM2.5,26140
2.870000,3.040000,0.500000,0.190000,0.120000,60.599998,6.090000,-4.320000,259.940002,65.940002,63315.320312,39.08,96.2,4.100000,PM2.5,26141
2.850000,3.040000,0.490000,0.190000,0.120000,60.639999,5.530000,-2.490000,258.390015,74.839996,62065.019531,39.09,96.37,4.071428,PM2.5,26142
2.850000,3.050000,0.490000,0.190000,0.120000,60.369999,4.440000,-2.670000,256.950012,81.019997,61333.851562,39.1,96.54,4.071428,PM2.5,26143
2.840000,3.040000,0.470000,0.170000,0.120000,60.570000,6.790000,-1.640000,256.880005,81.239998,61065.578125,39.11,96.72,4.057143,PM2.5,26144
2.800000,3.020000,0.470000,0.170000,0.120000,60.369999,7.670000,0.830000,258.630005,73.279999,62414.039062,39.12,96.89,4.000000,PM2.5,26145
2.870000,3.290000,0.480000,0.150000,0.120000,60.700001,6.620000,-2.890000,256.799988,80.760002,60751.070312,39.15,97.41,4.100000,PM2.5,26148
2.880000,3.420000,0.490000,0.150000,0.120000,61.799999,10.120000,-1.860000,258.239990,73.010002,61233.480469,39.16,97.59,4.114286,PM2.5,26149
2.870000,3.520000,0.530000,0.180000,0.120000,61.660000,9.430000,0.590000,260.970001,61.900002,63251.320312,39.17,97.76,4.100000,PM2.5,26150
2.960000,3.820000,0.630000,0.310000,0.120000,62.919998,4.410000,0.200000,262.529999,58.160000,65278.691406,39.18,97.93,4.228571,PM2.5,26151
2.970000,3.810000,0.600000,0.470000,0.120000,62.209999,3.800000,-1.580000,258.859985,74.739998,61699.421875,39.19,98.11,4.242857,PM2.5,26152
3.030000,3.920000,0.640000,0.510000,0.120000,60.849998,9.640000,0.580000,256.269989,81.500000,58596.328125,39.2,98.28,4.328571,PM2.5,26153
3.980000,6.490000,2.040000,1.130000,0.150000,60.540001,9.980000,1.150000,258.299988,71.239998,60270.910156,39.2,98.46,6.490000,PM10,26154
6.810000,13.360000,4.990000,2.450000,0.220000,57.700001,5.830000,0.450000,257.700012,77.879997,62004.910156,39.21,98.63,13.360000,PM10,26155
9.520000,19.010000,6.810000,3.680000,0.270000,56.810001,4.820000,-1.380000,258.179993,77.680000,65168.921875,39.22,98.8,19.010000,PM10,26156
11.410000,22.590000,7.850000,4.660000,0.290000,55.750000,4.250000,-2.400000,260.500000,70.669998,70523.960938,39.23,98.98,22.590000,PM10,26157
13.190000,26.059999,8.980000,5.350000,0.320000,54.610001,2.910000,-2.490000,263.630005,59.520000,76979.179688,39.23,99.15,26.059999,PM10,26158
14.920000,29.129999,9.810000,5.130000,0.340000,53.680000,1.940000,-1.440000,265.850006,50.939999,82051.093750,39.24,99.33,29.129999,PM10,26159
14.770000,28.070000,9.460000,4.340000,0.330000,54.459999,2.280000,0.170000,266.040009,48.799999,83051.578125,39.25,99.5,28.070000,PM10,26160
14.290000,26.280001,8.630000,3.760000,0.310000,56.160000,3.420000,0.830000,266.170013,47.610001,82702.601562,39.26,99.67,26.280001,PM10,26161
14.870000,27.059999,8.750000,3.590000,0.320000,57.660000,4.320000,-0.720000,267.290009,44.959999,83870.617188,39.26,99.85,27.059999,PM10,26162
16.809999,31.150000,10.260000,3.590000,0.340000,57.470001,4.110000,-2.770000,268.809998,40.930000,86116.882812,39.27,100.02,31.150000,PM10,26163
18.610001,34.910000,12.410000,4.010000,0.370000,56.590000,3.270000,-3.030000,269.119995,40.029999,86599.789062,39.28,100.2,34.910000,PM10,26164
18.930000,35.480000,16.520000,4.580000,0.380000,57.110001,2.950000,-2.380000,268.179993,41.400002,85111.429688,39.28,100.37,35.480000,PM10,26165
14.270000,26.200001,14.340000,3.710000,0.330000,56.110001,3.350000,-1.530000,267.239990,43.320000,83492.796875,39.29,100.55,26.200001,PM10,26166
10.960000,19.780001,12.270000,3.010000,0.290000,55.330002,4.400000,-0.800000,267.100006,42.430000,82902.726562,39.29,100.72,19.780001,PM10,26167
7.750000,9.990000,8.540000,3.250000,0.210000,46.730000,1.450000,-3.090000,269.459991,31.379999,87078.593750,39.35,103.51,11.071428,PM2.5,26183
8.180000,10.200000,8.720000,3.460000,0.210000,46.930000,1.240000,-3.050000,269.369995,32.049999,87076.593750,39.35,103.69,11.685715,PM2.5,26184
8.590000,10.880000,8.930000,3.660000,0.210000,46.709999,1.220000,-2.630000,269.329987,32.580002,87087.296875,39.35,103.86,12.271429,PM2.5,26185
8.970000,11.850000,9.240000,3.810000,0.220000,46.419998,0.940000,-2.380000,269.209991,32.900002,86984.351562,39.36,104.04,12.814286,PM2.5,26186
2.950000,3.120000,0.540000,0.160000,0.150000,68.269997,1.470000,-9.830000,264.510010,45.619999,69902.273438,38.99,93.23,4.214286,PM2.5,26366
2.920000,3.090000,0.520000,0.160000,0.140000,69.980003,2.480000,-8.760000,264.399994,42.130001,68593.750000,39.0,93.41,4.171429,PM2.5,26367
2.920000,3.070000,0.490000,0.120000,0.140000,71.199997,4.530000,-7.010000,263.869995,41.660000,67082.710938,39.02,93.58,4.171429,PM2.5,26368
3.020000,3.180000,0.500000,0.120000,0.140000,71.040001,6.730000,-3.850000,263.070007,44.169998,65796.523438,39.03,93.75,4.314286,PM2.5,26369
3.080000,3.240000,0.520000,0.160000,0.140000,66.930000,5.670000,0.990000,263.730011,46.650002,66723.796875,39.05,93.93,4.400000,PM2.5,26370
2.920000,3.080000,0.610000,0.460000,0.140000,61.320000,1.430000,-3.520000,265.309998,46.060001,70156.617188,39.06,94.1,4.171429,PM2.5,26371
2.970000,3.140000,0.640000,0.730000,0.140000,64.440002,-1.320000,-8.900000,265.029999,47.750000,71435.117188,39.07,94.27,4.242857,PM2.5,26372
3.010000,3.180000,0.620000,0.690000,0.130000,64.160004,-0.640000,-7.100000,263.799988,52.000000,69427.062500,39.09,94.44,4.300000,PM2.5,26373
2.980000,3.140000,0.590000,0.470000,0.130000,64.660004,1.140000,-4.550000,262.160004,57.939999,67214.773438,39.1,94.62,4.257143,PM2.5,26374
2.970000,3.130000,0.570000,0.350000,0.120000,64.320000,1.370000,-2.330000,260.269989,71.029999,65594.007812,39.11,94.79,4.242857,PM2.5,26375
3.040000,3.210000,0.560000,0.280000,0.120000,63.419998,1.150000,-0.860000,258.339996,81.599998,63522.808594,39.13,94.97,4.342857,PM2.5,26376
3.090000,3.260000,0.540000,0.250000,0.120000,62.799999,3.230000,1.220000,256.339996,87.379997,60988.949219,39.14,95.14,4.414286,PM2.5,26377
3.110000,3.280000,0.530000,0.220000,0.120000,62.049999,7.240000,4.200000,255.919998,85.220001,59746.781250,39.15,95.31,4.442857,PM2.5,26378
3.080000,3.260000,0.550000,0.220000,0.120000,62.060001,9.430000,3.720000,258.709991,70.250000,61636.601562,39.16,95.49,4.400000,PM2.5,26379
2.990000,3.170000,0.600000,0.250000,0.120000,61.180000,7.100000,-1.290000,262.010010,59.110001,65699.593750,39.18,95.66,4.271429,PM2.5,26380
2.970000,3.150000,0.590000,0.250000,0.120000,61.419998,3.580000,-5.180000,260.989990,64.559998,65938.882812,39.19,95.83,4.242857,PM2.5,26381
2.910000,3.090000,0.560000,0.220000,0.120000,60.070000,4.870000,-4.120000,257.820007,76.940002,62117.519531,39.2,96.01,4.157143,PM2.5,26382
2.900000,3.080000,0.560000,0.210000,0.120000,59.410000,7.610000,-2.230000,256.730011,79.209999,60480.859375,39.21,96.18,4.142857,PM2.5,26383
2.860000,3.060000,0.550000,0.210000,0.120000,60.090000,5.050000,-2.640000,256.920013,78.949997,61349.441406,39.22,96.35,4.085714,PM2.5,26384
2.900000,3.100000,0.540000,0.200000,0.120000,59.680000,4.010000,-3.990000,256.250000,82.010002,61183.480469,39.23,96.53,4.142857,PM2.5,26385
2.860000,3.070000,0.510000,0.190000,0.120000,60.650002,8.540000,-1.240000,256.179993,81.269997,60230.808594,39.24,96.7,4.085714,PM2.5,26386
2.860000,3.120000,0.570000,0.190000,0.120000,59.400002,8.800000,-0.320000,258.209991,71.489998,61571.039062,39.25,96.88,4.085714,PM2.5,26387
2.880000,3.220000,0.570000,0.180000,0.120000,62.389999,3.680000,-0.420000,258.519989,73.330002,63386.578125,39.26,97.05,4.114286,PM2.5,26388
2.890000,3.340000,0.530000,0.160000,0.120000,62.830002,1.540000,0.290000,257.309998,79.669998,62258.179688,39.27,97.22,4.128572,PM2.5,26389
2.870000,3.430000,0.520000,0.150000,0.120000,61.669998,5.820000,-0.530000,255.679993,83.970001,59834.539062,39.28,97.4,4.100000,PM2.5,26390
2.890000,3.530000,0.540000,0.180000,0.120000,62.470001,12.010000,-0.500000,256.579987,76.690002,59388.210938,39.29,97.57,4.128572,PM2.5,26391
2.940000,3.890000,0.840000,0.290000,0.120000,61.650002,10.620000,-0.600000,260.700012,58.759998,62461.910156,39.3,97.75,4.200000,PM2.5,26392
3.190000,4.520000,1.160000,0.540000,0.130000,63.270000,4.270000,-1.070000,261.489990,58.750000,64352.429688,39.31,97.92,4.557143,PM2.5,26393
3.420000,5.190000,1.650000,0.700000,0.140000,61.930000,5.490000,1.450000,257.630005,76.379997,60684.570312,39.32,98.1,5.190000,PM10,26394
4.820000,8.790000,4.060000,1.480000,0.170000,60.099998,8.930000,1.430000,256.410004,80.540001,59465.359375,39.33,98.27,8.790000,PM10,26395
9.090000,18.389999,7.860000,4.040000,0.260000,58.790001,5.830000,-2.380000,257.959991,77.150002,64202.238281,39.34,98.44,18.389999,PM10,26396
14.980000,30.650000,10.820000,6.930000,0.370000,58.360001,3.180000,-2.520000,259.970001,73.209999,69992.726562,39.35,98.62,30.650000,PM10,26397
18.270000,36.990002,12.090000,8.470000,0.420000,57.660000,3.300000,-2.120000,262.820007,62.910000,75827.148438,39.35,98.79,36.990002,PM10,26398
19.750000,39.910000,12.510000,8.910000,0.440000,56.529999,3.130000,-1.690000,265.190002,54.150002,80725.929688,39.36,98.97,39.910000,PM10,26399
20.309999,41.430000,13.020000,8.640000,0.450000,55.049999,2.930000,-1.140000,266.549988,49.310001,84008.757812,39.37,99.14,41.430000,PM10,26400
17.879999,35.980000,12.670000,7.420000,0.420000,53.630001,2.760000,-0.150000,266.890015,47.619999,85579.929688,39.38,99.32,35.980000,PM10,26401
17.870001,35.680000,12.190000,6.150000,0.410000,53.090000,3.110000,0.590000,266.829987,48.240002,85973.257812,39.38,99.49,35.680000,PM10,26402
18.280001,34.869999,11.130000,5.190000,0.380000,53.750000,3.620000,0.450000,267.760010,45.900002,86769.296875,39.39,99.67,34.869999,PM10,26403
18.950001,35.480000,11.900000,4.750000,0.380000,54.799999,3.670000,-1.000000,268.179993,45.119999,87118.609375,39.4,99.84,35.480000,PM10,26404
17.260000,31.820000,11.290000,3.930000,0.350000,54.270000,3.480000,-2.160000,268.390015,42.320000,86550.382812,39.4,100.02,31.820000,PM10,26405
14.620000,26.420000,9.830000,3.140000,0.320000,53.570000,3.230000,-2.310000,268.410004,40.270000,85863.812500,39.41,100.19,26.420000,PM10,26406
10.920000,18.910000,9.310000,2.520000,0.270000,53.529999,3.170000,-2.030000,268.119995,39.680000,85055.351562,39.42,100.36,18.910000,PM10,26407
2.910000,3.050000,0.520000,0.120000,0.150000,65.360001,0.430000,-8.280000,259.200012,66.949997,65623.273438,39.12,93.21,4.157143,PM2.5,26609
2.830000,2.970000,0.470000,0.100000,0.140000,67.080002,1.690000,-8.460000,259.049988,59.900002,63841.019531,39.14,93.39,4.042857,PM2.5,26610
2.870000,3.010000,0.460000,0.090000,0.140000,69.650002,6.220000,-8.020000,257.929993,57.470001,61091.171875,39.15,93.56,4.100000,PM2.5,26611
2.940000,3.080000,0.480000,0.090000,0.140000,70.680000,11.240000,-4.350000,257.890015,52.590000,59734.128906,39.17,93.73,4.200000,PM2.5,26612
2.890000,3.030000,0.530000,0.140000,0.140000,65.070000,9.650000,-1.570000,260.540009,50.540001,62255.621094,39.18,93.91,4.128572,PM2.5,26613
2.910000,3.060000,0.640000,0.430000,0.140000,60.700001,3.150000,-6.640000,261.470001,58.160000,66723.148438,39.2,94.08,4.157143,PM2.5,26614
3.120000,3.300000,0.700000,0.780000,0.150000,62.560001,-0.700000,-7.720000,260.890015,62.340000,68074.648438,39.21,94.25,4.457143,PM2.5,26615
3.140000,3.310000,0.660000,0.760000,0.130000,63.090000,0.330000,-5.550000,259.480011,66.660004,65752.406250,39.22,94.43,4.485714,PM2.5,26616
3.180000,3.350000,0.660000,0.620000,0.130000,62.849998,3.830000,-3.260000,257.649994,72.739998,63031.289062,39.24,94.6,4.542857,PM2.5,26617
3.200000,3.370000,0.700000,0.550000,0.130000,62.630001,5.150000,-0.730000,257.250000,76.010002,62616.929688,39.25,94.77,4.571429,PM2.5,26618
3.200000,3.390000,0.730000,0.470000,0.130000,63.060001,4.350000,1.090000,257.070007,81.099998,62830.789062,39.26,94.95,4.571429,PM2.5,26619
3.180000,3.370000,0.700000,0.390000,0.130000,62.980000,5.820000,2.300000,256.839996,82.760002,62139.320312,39.27,95.12,4.542857,PM2.5,26620
3.080000,3.270000,0.680000,0.370000,0.130000,63.860001,7.570000,1.890000,259.079987,72.599998,63945.089844,39.29,95.3,4.400000,PM2.5,26621
3.080000,3.280000,0.730000,0.390000,0.130000,62.849998,7.170000,-1.170000,260.380005,68.220001,65796.898438,39.3,95.47,4.400000,PM2.5,26622
3.040000,3.230000,0.700000,0.360000,0.120000,62.290001,6.430000,-3.600000,258.950012,74.099998,65000.890625,39.31,95.64,4.342857,PM2.5,26623
2.970000,3.160000,0.670000,0.330000,0.120000,61.049999,5.260000,-2.780000,257.739990,79.260002,63561.531250,39.32,95.82,4.242857,PM2.5,26624
2.950000,3.130000,0.650000,0.300000,0.120000,60.520000,5.160000,-0.400000,256.470001,83.230003,61727.621094,39.33,95.99,4.214286,PM2.5,26625
2.910000,3.090000,0.620000,0.270000,0.120000,59.970001,5.220000,-0.900000,255.949997,84.029999,61183.660156,39.35,96.17,4.157143,PM2.5,26626
2.930000,3.140000,0.620000,0.240000,0.120000,60.700001,3.840000,-2.750000,255.500000,84.089996,60836.921875,39.36,96.34,4.185714,PM2.5,26627
2.910000,3.120000,0.590000,0.220000,0.120000,60.000000,7.530000,-1.880000,254.179993,85.849998,58769.660156,39.37,96.51,4.157143,PM2.5,26628
2.940000,3.180000,0.630000,0.210000,0.120000,61.060001,11.930000,1.150000,255.809998,74.040001,58778.671875,39.38,96.69,4.200000,PM2.5,26629
2.870000,3.210000,0.730000,0.250000,0.120000,59.889999,6.560000,-1.650000,258.899994,66.480003,62973.949219,39.39,96.86,4.100000,PM2.5,26630
3.060000,3.560000,0.750000,0.240000,0.140000,69.750000,0.340000,-0.710000,259.200012,73.339996,66145.218750,39.4,97.04,4.371428,PM2.5,26631
2.930000,3.500000,0.630000,0.180000,0.120000,65.739998,0.680000,1.660000,258.209991,77.019997,64326.808594,39.41,97.21,4.185714,PM2.5,26632
2.870000,3.550000,0.600000,0.160000,0.120000,62.439999,6.090000,3.470000,255.809998,83.940002,60608.500000,39.42,97.39,4.100000,PM2.5,26633
3.000000,3.990000,0.890000,0.260000,0.120000,61.490002,11.230000,2.560000,256.880005,74.589996,60077.230469,39.43,97.56,4.285714,PM2.5,26634
